

                                                                        SEC-IS   |   02.02
                                                                        Rev.No.  |   3.0                                                   AUF CREDIT PROJECT(DI)
                                                                        Date :   |   15-Jul-18
                                                                 ( ***** DATA DELETION LOG ***** )

|  Data Receiving Date - 20.10.2023  |    Data Server - DPP Server/MX Machine  |     Batch Qty. - 33   |    Batch No. - AUC-20.10.2023-20279    |    Status -                  |
+-------------+------------------------------------------------------+--------------------+---------------+------------------+-------------------+----------------+-----------------+
| Client Name | File Name                                            | File Deletion Date | Dispatch Date | Data Admin. Name | Data Admin. Sign. | IT Person Name | IT Person Sign. |
+-------------+------------------------------------------------------+--------------------+---------------+------------------+-------------------+----------------+-----------------+
| AUF Bank    | AUC_EM_B457036_L402_G2_Zenith_Plus__20.10.2023.txtt  |                    |               | Data Team        |                   | IT Team        |                 |
| AUF Bank    | AUC_EM_B465523_L301_G1_Vetta__20.10.2023.txtt        |                    |               | Data Team        |                   | IT Team        |                 |
| AUF Bank    | AUC_EM_B465523_L301_G2_Vetta__20.10.2023.txtt        |                    |               | Data Team        |                   | IT Team        |                 |
| AUF Bank    | AUC_PP_B457036_L402_G2_Zenith_Plus_EM20.10.2023.txtt |                    |               | Data Team        |                   | IT Team        |                 |
| AUF Bank    | AUC_PP_B465523_L301_G1_Vetta_EM20.10.2023.txtt       |                    |               | Data Team        |                   | IT Team        |                 |
+-------------+------------------------------------------------------+--------------------+---------------+------------------+-------------------+----------------+-----------------+
